work_order_id,failure_event_id,asset_id,tag,area,work_order_type,priority,status,raised_date,scheduled_date,completed_date,reported_by,assigned_to,supervisor,work_description,findings,actions_taken,parts_replaced,labor_hours,downtime_hours,production_loss_bbl,scenario_id
WO-01037,,AREA-WATER:P-303,P-303,AREA-WATER,PREVENTIVE,LOW,COMPLETED,2026-01-25 07:00:00Z,2026-02-01 07:00:00Z,2026-02-01 08:51:54Z,CMMS Auto-generated,James Mackenzie,Brian Thorpe,Cooling water pump vibration check and strainer clean,Minor corrosion on external pipework — treated with Waxoyl and noted in next inspection scope.,Cooling water pump vibration check and strainer clean,None,1.9,0,0,
WO-01038,,AREA-WATER:P-303,P-303,AREA-WATER,PREVENTIVE,LOW,COMPLETED,2026-02-24 07:00:00Z,2026-03-03 07:00:00Z,2026-03-03 08:56:55Z,CMMS Auto-generated,Ahmed Al-Rashid,Patricia Walsh,Cooling water pump vibration check and strainer clean,Coupling alignment checked — within 0.05mm tolerance.,Cooling water pump vibration check and strainer clean,Gasket set,1.9,0,0,
WO-01039,,AREA-WATER:P-303,P-303,AREA-WATER,PREVENTIVE,LOW,COMPLETED,2026-03-26 07:00:00Z,2026-04-02 07:00:00Z,2026-04-02 08:13:15Z,CMMS Auto-generated,Linda Olsen,Karen Nilsson,Cooling water pump vibration check and strainer clean,Minor corrosion on external pipework — treated with Waxoyl and noted in next inspection scope.,Cooling water pump vibration check and strainer clean,Gasket set,1.2,0,0,
WO-01040,,AREA-WATER:P-304,P-304,AREA-WATER,PREVENTIVE,LOW,COMPLETED,2025-10-27 07:00:00Z,2025-11-03 07:00:00Z,2025-11-03 08:15:26Z,CMMS Auto-generated,Marco Ferretti,Brian Thorpe,Cooling water pump vibration check and strainer clean,No defects found. Equipment in satisfactory condition.,Cooling water pump vibration check and strainer clean,Filter elements,1.3,0,0,
WO-01041,,AREA-WATER:P-304,P-304,AREA-WATER,PREVENTIVE,LOW,COMPLETED,2025-11-26 07:00:00Z,2025-12-03 07:00:00Z,2025-12-03 08:37:41Z,CMMS Auto-generated,Ahmed Al-Rashid,Karen Nilsson,Cooling water pump vibration check and strainer clean,Coupling alignment checked — within 0.05mm tolerance.,Cooling water pump vibration check and strainer clean,None,1.6,0,0,
WO-01042,,AREA-WATER:P-304,P-304,AREA-WATER,PREVENTIVE,LOW,COMPLETED,2025-12-26 07:00:00Z,2026-01-02 07:00:00Z,2026-01-02 08:23:26Z,CMMS Auto-generated,Sean Murphy,David Chen,Cooling water pump vibration check and strainer clean,No defects found. Equipment in satisfactory condition.,Cooling water pump vibration check and strainer clean,None,1.4,0,0,
WO-01043,,AREA-WATER:P-304,P-304,AREA-WATER,PREVENTIVE,LOW,COMPLETED,2026-01-25 07:00:00Z,2026-02-01 07:00:00Z,2026-02-01 08:37:46Z,CMMS Auto-generated,Astrid Johanssen,Brian Thorpe,Cooling water pump vibration check and strainer clean,Instrument calibration checked — within ±0.5% of span.,Cooling water pump vibration check and strainer clean,None,1.6,0,0,
WO-01044,,AREA-WATER:P-304,P-304,AREA-WATER,PREVENTIVE,LOW,COMPLETED,2026-02-24 07:00:00Z,2026-03-03 07:00:00Z,2026-03-03 08:37:02Z,CMMS Auto-generated,Carlos Mendez,Brian Thorpe,Cooling water pump vibration check and strainer clean,No defects found. Equipment in satisfactory condition.,Cooling water pump vibration check and strainer clean,Filter elements,1.6,0,0,
WO-01045,,AREA-WATER:P-304,P-304,AREA-WATER,PREVENTIVE,LOW,COMPLETED,2026-03-26 07:00:00Z,2026-04-02 07:00:00Z,2026-04-02 08:35:36Z,CMMS Auto-generated,Marco Ferretti,David Chen,Cooling water pump vibration check and strainer clean,Instrument calibration checked — within ±0.5% of span.,Cooling water pump vibration check and strainer clean,None,1.6,0,0,
WO-01046,,AREA-HP-SEP:V-101,V-101,AREA-HP-SEP,PREVENTIVE,LOW,COMPLETED,2025-12-26 07:00:00Z,2026-01-02 07:00:00Z,2026-01-02 15:02:52Z,CMMS Auto-generated,Ahmed Al-Rashid,David Chen,HP separator internal inspection (man-entry),Coupling alignment checked — within 0.05mm tolerance.,HP separator internal inspection (man-entry),Filter elements,8.0,0,0,
WO-01047,,AREA-HP-SEP:V-101,V-101,AREA-HP-SEP,PREVENTIVE,LOW,COMPLETED,2026-03-26 07:00:00Z,2026-04-02 07:00:00Z,2026-04-02 17:06:01Z,CMMS Auto-generated,James Mackenzie,David Chen,HP separator internal inspection (man-entry),Coupling alignment checked — within 0.05mm tolerance.,HP separator internal inspection (man-entry),None,10.1,0,0,
WO-01048,,AREA-UTIL:G-401,G-401,AREA-UTIL,PREVENTIVE,LOW,COMPLETED,2025-10-25 07:00:00Z,2025-11-01 07:00:00Z,2025-11-01 14:18:38Z,CMMS Auto-generated,James Mackenzie,Patricia Walsh,"Generator 500-hr service — oil, filters, belts",Minor corrosion on external pipework — treated with Waxoyl and noted in next inspection scope.,"Generator 500-hr service — oil, filters, belts",None,7.3,0,0,
WO-01049,,AREA-UTIL:G-401,G-401,AREA-UTIL,PREVENTIVE,LOW,COMPLETED,2025-11-22 07:00:00Z,2025-11-29 07:00:00Z,2025-11-29 14:05:13Z,CMMS Auto-generated,Linda Olsen,David Chen,"Generator 500-hr service — oil, filters, belts",Minor corrosion on external pipework — treated with Waxoyl and noted in next inspection scope.,"Generator 500-hr service — oil, filters, belts",None,7.1,0,0,
WO-01050,,AREA-UTIL:G-401,G-401,AREA-UTIL,PREVENTIVE,LOW,COMPLETED,2025-12-20 07:00:00Z,2025-12-27 07:00:00Z,2025-12-27 13:39:21Z,CMMS Auto-generated,James Mackenzie,Brian Thorpe,"Generator 500-hr service — oil, filters, belts",Coupling alignment checked — within 0.05mm tolerance.,"Generator 500-hr service — oil, filters, belts",None,6.7,0,0,
WO-01051,,AREA-UTIL:G-401,G-401,AREA-UTIL,PREVENTIVE,LOW,COMPLETED,2026-01-17 07:00:00Z,2026-01-24 07:00:00Z,2026-01-24 13:50:39Z,CMMS Auto-generated,Carlos Mendez,David Chen,"Generator 500-hr service — oil, filters, belts",Coupling alignment checked — within 0.05mm tolerance.,"Generator 500-hr service — oil, filters, belts",Gasket set,6.8,0,0,
WO-01052,,AREA-UTIL:G-401,G-401,AREA-UTIL,PREVENTIVE,LOW,COMPLETED,2026-03-14 07:00:00Z,2026-03-21 07:00:00Z,2026-03-21 12:06:16Z,CMMS Auto-generated,James Mackenzie,Patricia Walsh,"Generator 500-hr service — oil, filters, belts",Instrument calibration checked — within ±0.5% of span.,"Generator 500-hr service — oil, filters, belts",None,5.1,0,0,
WO-01053,,AREA-UTIL:G-402,G-402,AREA-UTIL,PREVENTIVE,LOW,COMPLETED,2025-10-25 07:00:00Z,2025-11-01 07:00:00Z,2025-11-01 12:44:56Z,CMMS Auto-generated,Linda Olsen,David Chen,"Generator 500-hr service — oil, filters, belts",No defects found. Equipment in satisfactory condition.,"Generator 500-hr service — oil, filters, belts",None,5.7,0,0,
WO-01054,,AREA-UTIL:G-402,G-402,AREA-UTIL,PREVENTIVE,LOW,COMPLETED,2025-11-22 07:00:00Z,2025-11-29 07:00:00Z,2025-11-29 14:14:03Z,CMMS Auto-generated,Sean Murphy,Patricia Walsh,"Generator 500-hr service — oil, filters, belts",Minor corrosion on external pipework — treated with Waxoyl and noted in next inspection scope.,"Generator 500-hr service — oil, filters, belts",None,7.2,0,0,
WO-01055,,AREA-UTIL:G-402,G-402,AREA-UTIL,PREVENTIVE,LOW,COMPLETED,2025-12-20 07:00:00Z,2025-12-27 07:00:00Z,2025-12-27 13:37:05Z,CMMS Auto-generated,Ahmed Al-Rashid,David Chen,"Generator 500-hr service — oil, filters, belts",Minor corrosion on external pipework — treated with Waxoyl and noted in next inspection scope.,"Generator 500-hr service — oil, filters, belts",Gasket set,6.6,0,0,
WO-01056,,AREA-UTIL:G-402,G-402,AREA-UTIL,PREVENTIVE,LOW,COMPLETED,2026-01-17 07:00:00Z,2026-01-24 07:00:00Z,2026-01-24 13:18:22Z,CMMS Auto-generated,Carlos Mendez,Brian Thorpe,"Generator 500-hr service — oil, filters, belts",Instrument calibration checked — within ±0.5% of span.,"Generator 500-hr service — oil, filters, belts",Gasket set,6.3,0,0,
WO-01057,,AREA-UTIL:G-402,G-402,AREA-UTIL,PREVENTIVE,LOW,COMPLETED,2026-03-14 07:00:00Z,2026-03-21 07:00:00Z,2026-03-21 13:09:27Z,CMMS Auto-generated,Erik Larsen,Patricia Walsh,"Generator 500-hr service — oil, filters, belts",No defects found. Equipment in satisfactory condition.,"Generator 500-hr service — oil, filters, belts",None,6.2,0,0,
WO-01058,,AREA-HP-SEP:PSV-101,PSV-101,AREA-HP-SEP,PREVENTIVE,LOW,COMPLETED,2026-03-26 07:00:00Z,2026-04-02 07:00:00Z,2026-04-02 10:10:59Z,CMMS Auto-generated,Ahmed Al-Rashid,Karen Nilsson,PSV bench test and recertification,Minor corrosion on external pipework — treated with Waxoyl and noted in next inspection scope.,PSV bench test and recertification,O-ring set,3.2,0,0,
WO-01059,,AREA-WATER:AT-301,AT-301,AREA-WATER,PREVENTIVE,LOW,COMPLETED,2025-10-11 07:00:00Z,2025-10-18 07:00:00Z,2025-10-18 08:03:54Z,CMMS Auto-generated,Sean Murphy,Karen Nilsson,OiW analyser calibration and grab sample verification,Coupling alignment checked — within 0.05mm tolerance.,OiW analyser calibration and grab sample verification,Filter elements,1.1,0,0,
WO-01060,,AREA-WATER:AT-301,AT-301,AREA-WATER,PREVENTIVE,LOW,COMPLETED,2025-10-25 07:00:00Z,2025-11-01 07:00:00Z,2025-11-01 08:10:28Z,CMMS Auto-generated,Priya Patel,David Chen,OiW analyser calibration and grab sample verification,Vibration readings acceptable. Trend history reviewed — no deterioration noted.,OiW analyser calibration and grab sample verification,O-ring set,1.2,0,0,
WO-01061,,AREA-WATER:AT-301,AT-301,AREA-WATER,PREVENTIVE,LOW,COMPLETED,2025-11-08 07:00:00Z,2025-11-15 07:00:00Z,2025-11-15 08:09:26Z,CMMS Auto-generated,Erik Larsen,David Chen,OiW analyser calibration and grab sample verification,All parameters within acceptable limits. Lubrication topped up.,OiW analyser calibration and grab sample verification,None,1.2,0,0,
WO-01062,,AREA-WATER:AT-301,AT-301,AREA-WATER,PREVENTIVE,LOW,COMPLETED,2025-11-22 07:00:00Z,2025-11-29 07:00:00Z,2025-11-29 07:49:09Z,CMMS Auto-generated,Sean Murphy,David Chen,OiW analyser calibration and grab sample verification,No defects found. Equipment in satisfactory condition.,OiW analyser calibration and grab sample verification,None,0.8,0,0,
WO-01063,,AREA-WATER:AT-301,AT-301,AREA-WATER,PREVENTIVE,LOW,COMPLETED,2025-12-06 07:00:00Z,2025-12-13 07:00:00Z,2025-12-13 07:53:54Z,CMMS Auto-generated,Carlos Mendez,Patricia Walsh,OiW analyser calibration and grab sample verification,Instrument calibration checked — within ±0.5% of span.,OiW analyser calibration and grab sample verification,O-ring set,0.9,0,0,
WO-01064,,AREA-WATER:AT-301,AT-301,AREA-WATER,PREVENTIVE,LOW,COMPLETED,2025-12-20 07:00:00Z,2025-12-27 07:00:00Z,2025-12-27 08:01:17Z,CMMS Auto-generated,Sean Murphy,Patricia Walsh,OiW analyser calibration and grab sample verification,All parameters within acceptable limits. Lubrication topped up.,OiW analyser calibration and grab sample verification,Gasket set,1.0,0,0,
WO-01065,,AREA-WATER:AT-301,AT-301,AREA-WATER,PREVENTIVE,LOW,COMPLETED,2026-01-03 07:00:00Z,2026-01-10 07:00:00Z,2026-01-10 08:11:48Z,CMMS Auto-generated,Erik Larsen,David Chen,OiW analyser calibration and grab sample verification,All parameters within acceptable limits. Lubrication topped up.,OiW analyser calibration and grab sample verification,None,1.2,0,0,
WO-01066,,AREA-WATER:AT-301,AT-301,AREA-WATER,PREVENTIVE,LOW,COMPLETED,2026-01-17 07:00:00Z,2026-01-24 07:00:00Z,2026-01-24 08:17:52Z,CMMS Auto-generated,Priya Patel,Karen Nilsson,OiW analyser calibration and grab sample verification,No defects found. Equipment in satisfactory condition.,OiW analyser calibration and grab sample verification,O-ring set,1.3,0,0,
WO-01067,,AREA-WATER:AT-301,AT-301,AREA-WATER,PREVENTIVE,LOW,COMPLETED,2026-01-31 07:00:00Z,2026-02-07 07:00:00Z,2026-02-07 08:15:29Z,CMMS Auto-generated,Astrid Johanssen,Brian Thorpe,OiW analyser calibration and grab sample verification,Minor corrosion on external pipework — treated with Waxoyl and noted in next inspection scope.,OiW analyser calibration and grab sample verification,Filter elements,1.3,0,0,
WO-01068,,AREA-WATER:AT-301,AT-301,AREA-WATER,PREVENTIVE,LOW,COMPLETED,2026-02-28 07:00:00Z,2026-03-07 07:00:00Z,2026-03-07 08:10:23Z,CMMS Auto-generated,Marco Ferretti,Karen Nilsson,OiW analyser calibration and grab sample verification,No defects found. Equipment in satisfactory condition.,OiW analyser calibration and grab sample verification,Filter elements,1.2,0,0,
WO-01069,,AREA-WATER:AT-301,AT-301,AREA-WATER,PREVENTIVE,LOW,COMPLETED,2026-03-14 07:00:00Z,2026-03-21 07:00:00Z,2026-03-21 07:52:11Z,CMMS Auto-generated,Linda Olsen,David Chen,OiW analyser calibration and grab sample verification,Coupling alignment checked — within 0.05mm tolerance.,OiW analyser calibration and grab sample verification,None,0.9,0,0,
WO-01070,,AREA-WATER:AT-301,AT-301,AREA-WATER,PREVENTIVE,LOW,COMPLETED,2026-03-28 07:00:00Z,2026-04-04 07:00:00Z,2026-04-04 08:12:12Z,CMMS Auto-generated,Fiona Stewart,Brian Thorpe,OiW analyser calibration and grab sample verification,Vibration readings acceptable. Trend history reviewed — no deterioration noted.,OiW analyser calibration and grab sample verification,Gasket set,1.2,0,0,
WO-01071,,AREA-UTIL:ESD-001,ESD-001,AREA-UTIL,PREVENTIVE,LOW,COMPLETED,2025-12-26 07:00:00Z,2026-01-02 07:00:00Z,2026-01-02 13:42:38Z,CMMS Auto-generated,Marco Ferretti,David Chen,ESD partial stroke test and HIPPS functional test,Instrument calibration checked — within ±0.5% of span.,ESD partial stroke test and HIPPS functional test,None,6.7,0,0,
WO-01072,,AREA-UTIL:ESD-001,ESD-001,AREA-UTIL,PREVENTIVE,LOW,COMPLETED,2026-03-26 07:00:00Z,2026-04-02 07:00:00Z,2026-04-02 14:15:17Z,CMMS Auto-generated,Priya Patel,Patricia Walsh,ESD partial stroke test and HIPPS functional test,No defects found. Equipment in satisfactory condition.,ESD partial stroke test and HIPPS functional test,None,7.3,0,0,
WO-01073,,AREA-EXPORT:P-501,P-501,AREA-EXPORT,PREVENTIVE,LOW,COMPLETED,2025-10-27 07:00:00Z,2025-11-03 07:00:00Z,2025-11-03 08:41:51Z,CMMS Auto-generated,Ahmed Al-Rashid,David Chen,Export pump vibration and seal check,Minor corrosion on external pipework — treated with Waxoyl and noted in next inspection scope.,Export pump vibration and seal check,O-ring set,1.7,0,0,
WO-01074,,AREA-EXPORT:P-501,P-501,AREA-EXPORT,PREVENTIVE,LOW,COMPLETED,2025-11-26 07:00:00Z,2025-12-03 07:00:00Z,2025-12-03 09:17:30Z,CMMS Auto-generated,Sean Murphy,Patricia Walsh,Export pump vibration and seal check,Minor corrosion on external pipework — treated with Waxoyl and noted in next inspection scope.,Export pump vibration and seal check,None,2.3,0,0,
WO-01075,,AREA-EXPORT:P-501,P-501,AREA-EXPORT,PREVENTIVE,LOW,COMPLETED,2025-12-26 07:00:00Z,2026-01-02 07:00:00Z,2026-01-02 09:34:55Z,CMMS Auto-generated,Sean Murphy,Karen Nilsson,Export pump vibration and seal check,Minor corrosion on external pipework — treated with Waxoyl and noted in next inspection scope.,Export pump vibration and seal check,None,2.6,0,0,
WO-01076,,AREA-EXPORT:P-501,P-501,AREA-EXPORT,PREVENTIVE,LOW,COMPLETED,2026-01-25 07:00:00Z,2026-02-01 07:00:00Z,2026-02-01 08:36:14Z,CMMS Auto-generated,Marco Ferretti,Patricia Walsh,Export pump vibration and seal check,Instrument calibration checked — within ±0.5% of span.,Export pump vibration and seal check,None,1.6,0,0,
WO-01077,,AREA-EXPORT:P-501,P-501,AREA-EXPORT,PREVENTIVE,LOW,COMPLETED,2026-02-24 07:00:00Z,2026-03-03 07:00:00Z,2026-03-03 08:37:05Z,CMMS Auto-generated,Fiona Stewart,Patricia Walsh,Export pump vibration and seal check,Instrument calibration checked — within ±0.5% of span.,Export pump vibration and seal check,Gasket set,1.6,0,0,
WO-01078,,AREA-EXPORT:P-501,P-501,AREA-EXPORT,PREVENTIVE,LOW,COMPLETED,2026-03-26 07:00:00Z,2026-04-02 07:00:00Z,2026-04-02 09:04:00Z,CMMS Auto-generated,Priya Patel,Karen Nilsson,Export pump vibration and seal check,All parameters within acceptable limits. Lubrication topped up.,Export pump vibration and seal check,None,2.1,0,0,
WO-01079,,AREA-EXPORT:P-502,P-502,AREA-EXPORT,PREVENTIVE,LOW,COMPLETED,2025-10-27 07:00:00Z,2025-11-03 07:00:00Z,2025-11-03 08:51:33Z,CMMS Auto-generated,Erik Larsen,David Chen,Export pump vibration and seal check,Minor corrosion on external pipework — treated with Waxoyl and noted in next inspection scope.,Export pump vibration and seal check,Gasket set,1.9,0,0,
WO-01080,,AREA-EXPORT:P-502,P-502,AREA-EXPORT,PREVENTIVE,LOW,COMPLETED,2025-11-26 07:00:00Z,2025-12-03 07:00:00Z,2025-12-03 09:32:35Z,CMMS Auto-generated,Ahmed Al-Rashid,David Chen,Export pump vibration and seal check,No defects found. Equipment in satisfactory condition.,Export pump vibration and seal check,O-ring set,2.5,0,0,
WO-01081,,AREA-EXPORT:P-502,P-502,AREA-EXPORT,PREVENTIVE,LOW,COMPLETED,2025-12-26 07:00:00Z,2026-01-02 07:00:00Z,2026-01-02 08:53:57Z,CMMS Auto-generated,Erik Larsen,Brian Thorpe,Export pump vibration and seal check,All parameters within acceptable limits. Lubrication topped up.,Export pump vibration and seal check,Filter elements,1.9,0,0,
WO-01082,,AREA-EXPORT:P-502,P-502,AREA-EXPORT,PREVENTIVE,LOW,COMPLETED,2026-01-25 07:00:00Z,2026-02-01 07:00:00Z,2026-02-01 08:57:53Z,CMMS Auto-generated,Fiona Stewart,Patricia Walsh,Export pump vibration and seal check,Minor corrosion on external pipework — treated with Waxoyl and noted in next inspection scope.,Export pump vibration and seal check,Gasket set,2.0,0,0,
WO-01083,,AREA-EXPORT:P-502,P-502,AREA-EXPORT,PREVENTIVE,LOW,COMPLETED,2026-02-24 07:00:00Z,2026-03-03 07:00:00Z,2026-03-03 08:39:04Z,CMMS Auto-generated,Sean Murphy,Patricia Walsh,Export pump vibration and seal check,No defects found. Equipment in satisfactory condition.,Export pump vibration and seal check,None,1.7,0,0,
WO-01084,,AREA-EXPORT:P-502,P-502,AREA-EXPORT,PREVENTIVE,LOW,COMPLETED,2026-03-26 07:00:00Z,2026-04-02 07:00:00Z,2026-04-02 08:47:27Z,CMMS Auto-generated,Linda Olsen,Brian Thorpe,Export pump vibration and seal check,No defects found. Equipment in satisfactory condition.,Export pump vibration and seal check,None,1.8,0,0,
