sensor_id,asset_id,tag,name,sensor_type,unit,normal_min,normal_max,alarm_low,alarm_high,trip_low,trip_high,area,location
V-101-PRESS,AREA-HP-SEP:V-101,V-101/PRESS,HP Production Separator - PRESSURE,PRESSURE,bar,30,70,25.5,80.5,21,91,HP Separation Train,Deck A
V-101-LEVEL,AREA-HP-SEP:V-101,V-101/LEVEL,HP Production Separator - LEVEL,LEVEL,%,30,70,25.5,80.5,21,91,HP Separation Train,Deck A
V-101-TEMP,AREA-HP-SEP:V-101,V-101/TEMP,HP Production Separator - TEMPERATURE,TEMPERATURE,degC,40,90,34,103.5,28,117,HP Separation Train,Deck A
V-101-GAS_FLOW,AREA-HP-SEP:V-101,V-101/GAS_FLOW,HP Production Separator - FLOW,FLOW,MMscfd,2,20,1.7,23,1.4,26,HP Separation Train,Deck A
V-101-OIL_FLOW,AREA-HP-SEP:V-101,V-101/OIL_FLOW,HP Production Separator - FLOW,FLOW,m3/h,20,200,17,230,14,260,HP Separation Train,Deck A
V-102-PRESS,AREA-HP-SEP:V-102,V-102/PRESS,Test Separator - PRESSURE,PRESSURE,bar,30,70,25.5,80.5,21,91,HP Separation Train,Deck A
V-102-LEVEL,AREA-HP-SEP:V-102,V-102/LEVEL,Test Separator - LEVEL,LEVEL,%,30,70,25.5,80.5,21,91,HP Separation Train,Deck A
V-102-TEMP,AREA-HP-SEP:V-102,V-102/TEMP,Test Separator - TEMPERATURE,TEMPERATURE,degC,40,90,34,103.5,28,117,HP Separation Train,Deck A
V-102-GAS_FLOW,AREA-HP-SEP:V-102,V-102/GAS_FLOW,Test Separator - FLOW,FLOW,MMscfd,2,20,1.7,23,1.4,26,HP Separation Train,Deck A
V-102-OIL_FLOW,AREA-HP-SEP:V-102,V-102/OIL_FLOW,Test Separator - FLOW,FLOW,m3/h,20,200,17,230,14,260,HP Separation Train,Deck A
E-101-TINLET,AREA-HP-SEP:E-101,E-101/TINLET,Wellstream Heater - TEMPERATURE,TEMPERATURE,degC,50,120,42.5,138,35,156,HP Separation Train,Deck A
E-101-TOUTLET,AREA-HP-SEP:E-101,E-101/TOUTLET,Wellstream Heater - TEMPERATURE,TEMPERATURE,degC,30,70,25.5,80.5,21,91,HP Separation Train,Deck A
E-101-PSHELL,AREA-HP-SEP:E-101,E-101/PSHELL,Wellstream Heater - PRESSURE,PRESSURE,bar,3,15,2.55,17.25,2.1,19.5,HP Separation Train,Deck A
E-101-FLOW,AREA-HP-SEP:E-101,E-101/FLOW,Wellstream Heater - FLOW,FLOW,m3/h,30,150,25.5,172.5,21,195,HP Separation Train,Deck A
E-102-TINLET,AREA-HP-SEP:E-102,E-102/TINLET,HP Glycol Reboiler - TEMPERATURE,TEMPERATURE,degC,50,120,42.5,138,35,156,HP Separation Train,Deck A
E-102-TOUTLET,AREA-HP-SEP:E-102,E-102/TOUTLET,HP Glycol Reboiler - TEMPERATURE,TEMPERATURE,degC,30,70,25.5,80.5,21,91,HP Separation Train,Deck A
E-102-PSHELL,AREA-HP-SEP:E-102,E-102/PSHELL,HP Glycol Reboiler - PRESSURE,PRESSURE,bar,3,15,2.55,17.25,2.1,19.5,HP Separation Train,Deck A
E-102-FLOW,AREA-HP-SEP:E-102,E-102/FLOW,HP Glycol Reboiler - FLOW,FLOW,m3/h,30,150,25.5,172.5,21,195,HP Separation Train,Deck A
P-101-FLOW,AREA-HP-SEP:P-101,P-101/FLOW,HP Separator Drain Pump A - FLOW,FLOW,m3/h,50,300,42.5,345,35,390,HP Separation Train,Deck A
P-101-PRESS,AREA-HP-SEP:P-101,P-101/PRESS,HP Separator Drain Pump A - PRESSURE,PRESSURE,bar,3,12,2.55,13.8,2.1,15.6,HP Separation Train,Deck A
P-101-VIB,AREA-HP-SEP:P-101,P-101/VIB,HP Separator Drain Pump A - VIBRATION,VIBRATION,mm/s,0,3,0,3.45,0,3.9,HP Separation Train,Deck A
P-101-CURR,AREA-HP-SEP:P-101,P-101/CURR,HP Separator Drain Pump A - CURRENT,CURRENT,A,15,55,12.75,63.25,10.5,71.5,HP Separation Train,Deck A
P-101-TEMP,AREA-HP-SEP:P-101,P-101/TEMP,HP Separator Drain Pump A - TEMPERATURE,TEMPERATURE,degC,30,65,25.5,74.75,21,84.5,HP Separation Train,Deck A
P-102-FLOW,AREA-HP-SEP:P-102,P-102/FLOW,HP Separator Drain Pump B - FLOW,FLOW,m3/h,50,300,42.5,345,35,390,HP Separation Train,Deck A
P-102-PRESS,AREA-HP-SEP:P-102,P-102/PRESS,HP Separator Drain Pump B - PRESSURE,PRESSURE,bar,3,12,2.55,13.8,2.1,15.6,HP Separation Train,Deck A
P-102-VIB,AREA-HP-SEP:P-102,P-102/VIB,HP Separator Drain Pump B - VIBRATION,VIBRATION,mm/s,0,3,0,3.45,0,3.9,HP Separation Train,Deck A
P-102-CURR,AREA-HP-SEP:P-102,P-102/CURR,HP Separator Drain Pump B - CURRENT,CURRENT,A,15,55,12.75,63.25,10.5,71.5,HP Separation Train,Deck A
P-102-TEMP,AREA-HP-SEP:P-102,P-102/TEMP,HP Separator Drain Pump B - TEMPERATURE,TEMPERATURE,degC,30,65,25.5,74.75,21,84.5,HP Separation Train,Deck A
FT-101-PV,AREA-HP-SEP:FT-101,FT-101/PV,HP Sep Gas Flow Meter - FLOW,FLOW,m3/h,50,300,42.5,345,35,390,HP Separation Train,Deck A
FT-102-PV,AREA-HP-SEP:FT-102,FT-102/PV,HP Sep Oil Flow Meter - FLOW,FLOW,m3/h,50,300,42.5,345,35,390,HP Separation Train,Deck A
PT-101-PV,AREA-HP-SEP:PT-101,PT-101/PV,HP Sep Pressure Transmitter A - PRESSURE,PRESSURE,bar,30,70,25.5,80.5,21,91,HP Separation Train,Deck A
PT-102-PV,AREA-HP-SEP:PT-102,PT-102/PV,HP Sep Pressure Transmitter B - PRESSURE,PRESSURE,bar,30,70,25.5,80.5,21,91,HP Separation Train,Deck A
LT-101-PV,AREA-HP-SEP:LT-101,LT-101/PV,HP Sep Level Transmitter A - LEVEL,LEVEL,%,20,80,17,92,14,104,HP Separation Train,Deck A
LT-102-PV,AREA-HP-SEP:LT-102,LT-102/PV,HP Sep Level Transmitter B - LEVEL,LEVEL,%,20,80,17,92,14,104,HP Separation Train,Deck A
TT-101-PV,AREA-HP-SEP:TT-101,TT-101/PV,HP Sep Temperature Tx A - TEMPERATURE,TEMPERATURE,degC,40,100,34,115,28,130,HP Separation Train,Deck A
TT-102-PV,AREA-HP-SEP:TT-102,TT-102/PV,HP Sep Temperature Tx B - TEMPERATURE,TEMPERATURE,degC,40,100,34,115,28,130,HP Separation Train,Deck A
K-201-SPRESS,AREA-LP-COMP:K-201,K-201/SPRESS,LP Compressor A - PRESSURE,PRESSURE,bar,5,25,4.25,28.75,3.5,32.5,LP Compression Train,Deck B
K-201-DPRESS,AREA-LP-COMP:K-201,K-201/DPRESS,LP Compressor A - PRESSURE,PRESSURE,bar,30,80,25.5,92,21,104,LP Compression Train,Deck B
K-201-FLOW,AREA-LP-COMP:K-201,K-201/FLOW,LP Compressor A - FLOW,FLOW,MMscfd,1,8,0.85,9.2,0.7,10.4,LP Compression Train,Deck B
K-201-VIBDE,AREA-LP-COMP:K-201,K-201/VIBDE,LP Compressor A - VIBRATION,VIBRATION,mm/s,0,5,0,5.75,0,6.5,LP Compression Train,Deck B
K-201-VIBNDE,AREA-LP-COMP:K-201,K-201/VIBNDE,LP Compressor A - VIBRATION,VIBRATION,mm/s,0,5,0,5.75,0,6.5,LP Compression Train,Deck B
K-201-DTEMP,AREA-LP-COMP:K-201,K-201/DTEMP,LP Compressor A - TEMPERATURE,TEMPERATURE,degC,60,120,51,138,42,156,LP Compression Train,Deck B
K-202-SPRESS,AREA-LP-COMP:K-202,K-202/SPRESS,LP Compressor B - PRESSURE,PRESSURE,bar,5,25,4.25,28.75,3.5,32.5,LP Compression Train,Deck B
K-202-DPRESS,AREA-LP-COMP:K-202,K-202/DPRESS,LP Compressor B - PRESSURE,PRESSURE,bar,30,80,25.5,92,21,104,LP Compression Train,Deck B
K-202-FLOW,AREA-LP-COMP:K-202,K-202/FLOW,LP Compressor B - FLOW,FLOW,MMscfd,1,8,0.85,9.2,0.7,10.4,LP Compression Train,Deck B
K-202-VIBDE,AREA-LP-COMP:K-202,K-202/VIBDE,LP Compressor B - VIBRATION,VIBRATION,mm/s,0,5,0,5.75,0,6.5,LP Compression Train,Deck B
K-202-VIBNDE,AREA-LP-COMP:K-202,K-202/VIBNDE,LP Compressor B - VIBRATION,VIBRATION,mm/s,0,5,0,5.75,0,6.5,LP Compression Train,Deck B
K-202-DTEMP,AREA-LP-COMP:K-202,K-202/DTEMP,LP Compressor B - TEMPERATURE,TEMPERATURE,degC,60,120,51,138,42,156,LP Compression Train,Deck B
V-201-PRESS,AREA-LP-COMP:V-201,V-201/PRESS,LP Suction Scrubber A - PRESSURE,PRESSURE,bar,5,30,4.25,34.5,3.5,39,LP Compression Train,Deck B
V-201-LEVEL,AREA-LP-COMP:V-201,V-201/LEVEL,LP Suction Scrubber A - LEVEL,LEVEL,%,10,40,8.5,46,7,52,LP Compression Train,Deck B
V-201-TEMP,AREA-LP-COMP:V-201,V-201/TEMP,LP Suction Scrubber A - TEMPERATURE,TEMPERATURE,degC,20,50,17,57.5,14,65,LP Compression Train,Deck B
V-202-PRESS,AREA-LP-COMP:V-202,V-202/PRESS,LP Suction Scrubber B - PRESSURE,PRESSURE,bar,5,30,4.25,34.5,3.5,39,LP Compression Train,Deck B
V-202-LEVEL,AREA-LP-COMP:V-202,V-202/LEVEL,LP Suction Scrubber B - LEVEL,LEVEL,%,10,40,8.5,46,7,52,LP Compression Train,Deck B
V-202-TEMP,AREA-LP-COMP:V-202,V-202/TEMP,LP Suction Scrubber B - TEMPERATURE,TEMPERATURE,degC,20,50,17,57.5,14,65,LP Compression Train,Deck B
E-201-TINLET,AREA-LP-COMP:E-201,E-201/TINLET,LP Compressor Aftercooler A - TEMPERATURE,TEMPERATURE,degC,80,140,68,161,56,182,LP Compression Train,Deck B
E-201-TOUTLET,AREA-LP-COMP:E-201,E-201/TOUTLET,LP Compressor Aftercooler A - TEMPERATURE,TEMPERATURE,degC,40,70,34,80.5,28,91,LP Compression Train,Deck B
E-201-PRESS,AREA-LP-COMP:E-201,E-201/PRESS,LP Compressor Aftercooler A - PRESSURE,PRESSURE,bar,30,80,25.5,92,21,104,LP Compression Train,Deck B
E-202-TINLET,AREA-LP-COMP:E-202,E-202/TINLET,LP Compressor Aftercooler B - TEMPERATURE,TEMPERATURE,degC,80,140,68,161,56,182,LP Compression Train,Deck B
E-202-TOUTLET,AREA-LP-COMP:E-202,E-202/TOUTLET,LP Compressor Aftercooler B - TEMPERATURE,TEMPERATURE,degC,40,70,34,80.5,28,91,LP Compression Train,Deck B
E-202-PRESS,AREA-LP-COMP:E-202,E-202/PRESS,LP Compressor Aftercooler B - PRESSURE,PRESSURE,bar,30,80,25.5,92,21,104,LP Compression Train,Deck B
PT-201-PV,AREA-LP-COMP:PT-201,PT-201/PV,LP Suction Pressure Tx A - PRESSURE,PRESSURE,bar,30,70,25.5,80.5,21,91,LP Compression Train,Deck B
PT-202-PV,AREA-LP-COMP:PT-202,PT-202/PV,LP Suction Pressure Tx B - PRESSURE,PRESSURE,bar,30,70,25.5,80.5,21,91,LP Compression Train,Deck B
PT-203-PV,AREA-LP-COMP:PT-203,PT-203/PV,LP Discharge Pressure Tx A - PRESSURE,PRESSURE,bar,30,70,25.5,80.5,21,91,LP Compression Train,Deck B
PT-204-PV,AREA-LP-COMP:PT-204,PT-204/PV,LP Discharge Pressure Tx B - PRESSURE,PRESSURE,bar,30,70,25.5,80.5,21,91,LP Compression Train,Deck B
FT-201-PV,AREA-LP-COMP:FT-201,FT-201/PV,LP Compressor Suction Flow Tx - FLOW,FLOW,m3/h,50,300,42.5,345,35,390,LP Compression Train,Deck B
VT-201-PV,AREA-LP-COMP:VT-201,VT-201/PV,K-201 Vibration Sensor DE - VIBRATION,VIBRATION,mm/s,0,5,0,5.75,0,6.5,LP Compression Train,Deck B
VT-202-PV,AREA-LP-COMP:VT-202,VT-202/PV,K-201 Vibration Sensor NDE - VIBRATION,VIBRATION,mm/s,0,5,0,5.75,0,6.5,LP Compression Train,Deck B
VT-203-PV,AREA-LP-COMP:VT-203,VT-203/PV,K-202 Vibration Sensor DE - VIBRATION,VIBRATION,mm/s,0,5,0,5.75,0,6.5,LP Compression Train,Deck B
TT-201-PV,AREA-LP-COMP:TT-201,TT-201/PV,LP Comp A Discharge Temp - TEMPERATURE,TEMPERATURE,degC,40,100,34,115,28,130,LP Compression Train,Deck B
TT-202-PV,AREA-LP-COMP:TT-202,TT-202/PV,LP Comp B Discharge Temp - TEMPERATURE,TEMPERATURE,degC,40,100,34,115,28,130,LP Compression Train,Deck B
LT-201-PV,AREA-LP-COMP:LT-201,LT-201/PV,LP Scrubber A Level Tx - LEVEL,LEVEL,%,20,80,17,92,14,104,LP Compression Train,Deck B
V-301-LEVEL,AREA-WATER:V-301,V-301/LEVEL,Produced Water Vessel - LEVEL,LEVEL,%,25,75,21.25,86.25,17.5,97.5,Water Treatment,Deck C
V-301-PRESS,AREA-WATER:V-301,V-301/PRESS,Produced Water Vessel - PRESSURE,PRESSURE,bar,2,8,1.7,9.2,1.4,10.4,Water Treatment,Deck C
V-301-TEMP,AREA-WATER:V-301,V-301/TEMP,Produced Water Vessel - TEMPERATURE,TEMPERATURE,degC,30,60,25.5,69,21,78,Water Treatment,Deck C
V-302-DPRES,AREA-WATER:V-302,V-302/DPRES,Deoiling Hydrocyclone Package - PRESSURE,PRESSURE,bar,2,6,1.7,6.9,1.4,7.8,Water Treatment,Deck C
V-302-FLOW,AREA-WATER:V-302,V-302/FLOW,Deoiling Hydrocyclone Package - FLOW,FLOW,m3/h,20,100,17,115,14,130,Water Treatment,Deck C
E-301-TINLET,AREA-WATER:E-301,E-301/TINLET,Produced Water Cooler - TEMPERATURE,TEMPERATURE,degC,50,120,42.5,138,35,156,Water Treatment,Deck C
E-301-TOUTLET,AREA-WATER:E-301,E-301/TOUTLET,Produced Water Cooler - TEMPERATURE,TEMPERATURE,degC,30,70,25.5,80.5,21,91,Water Treatment,Deck C
E-301-PSHELL,AREA-WATER:E-301,E-301/PSHELL,Produced Water Cooler - PRESSURE,PRESSURE,bar,3,15,2.55,17.25,2.1,19.5,Water Treatment,Deck C
E-301-FLOW,AREA-WATER:E-301,E-301/FLOW,Produced Water Cooler - FLOW,FLOW,m3/h,30,150,25.5,172.5,21,195,Water Treatment,Deck C
P-301-FLOW,AREA-WATER:P-301,P-301/FLOW,Produced Water Transfer Pump A - FLOW,FLOW,m3/h,50,300,42.5,345,35,390,Water Treatment,Deck C
P-301-PRESS,AREA-WATER:P-301,P-301/PRESS,Produced Water Transfer Pump A - PRESSURE,PRESSURE,bar,3,12,2.55,13.8,2.1,15.6,Water Treatment,Deck C
P-301-VIB,AREA-WATER:P-301,P-301/VIB,Produced Water Transfer Pump A - VIBRATION,VIBRATION,mm/s,0,3,0,3.45,0,3.9,Water Treatment,Deck C
P-301-CURR,AREA-WATER:P-301,P-301/CURR,Produced Water Transfer Pump A - CURRENT,CURRENT,A,15,55,12.75,63.25,10.5,71.5,Water Treatment,Deck C
